SetParameters from:
"C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.SetParameters.xml"
You can change IIS Application Name, Physical path, connectionString
or other deploy parameters in the above file.
-------------------------------------------------------
 Start executing msdeploy.exe
-------------------------------------------------------
 "C:\Program Files\IIS\Microsoft Web Deploy V3\msdeploy.exe" -source:package='C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.zip' -dest:auto,includeAcls="False" -verb:sync -disableLink:AppPoolExtension -disableLink:ContentExtension -disableLink:CertificateExtension -setParamFile:"C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.SetParameters.xml" 
Info: Creating application (Default Web Site/Meerkat_FormBuilder)
Info: Adding virtual path (Default Web Site/Meerkat_FormBuilder)
Info: Adding directory (Default Web Site/Meerkat_FormBuilder).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\bin).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Application.Server.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\diagnostics.wadcfg).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.Data.Edm.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.Data.OData.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.Data.Services.Client.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.Data.Services.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.AppBridge.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.CodeMarker.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.ExportProvider.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.Extensions.Server.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.ManifestService.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.Model.Xaml.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.Server.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.LightSwitch.Server.Host.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\Microsoft.WindowsAzure.ServiceRuntime.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.IdentityModel.Tokens.Jwt.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.ServiceModel.DomainServices.EntityFramework.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.ServiceModel.DomainServices.Hosting.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.ServiceModel.DomainServices.Hosting.OData.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.ServiceModel.DomainServices.Server.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.ServiceModel.PollingDuplex.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\bin\System.Spatial.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\default.aspx).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\dark-theme-2.5.0.css).
